ï»¿textbox22,,,,,,,,,,,,,,,,,,,,,
generated on 07/11/2017 01:18:36 UTC,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
Germany,European Region of WHO,South West Europe,1996,2,1/8/96,1/14/96,,,,,,,,0,,,,0,0,,No Report
Germany,European Region of WHO,South West Europe,1996,3,1/15/96,1/21/96,,,,,,,,0,,,,0,0,,No Report
Germany,European Region of WHO,South West Europe,1996,49,12/2/96,12/8/96,,,,,2,,,2,,,,0,2,,No Report
Germany,European Region of WHO,South West Europe,1997,1,12/30/96,1/5/97,,,,,1,,,1,,,,0,1,,No Activity
Germany,European Region of WHO,South West Europe,1997,2,1/6/97,1/12/97,,,,,11,,,11,,,2,2,13,,Sporadic
Germany,European Region of WHO,South West Europe,1997,3,1/13/97,1/19/97,,,,,17,,,17,,,6,6,23,,Sporadic
Germany,European Region of WHO,South West Europe,1997,4,1/20/97,1/26/97,,,,,49,,,49,,,18,18,67,,Widespread Outbreak
Germany,European Region of WHO,South West Europe,1997,5,1/27/97,2/2/97,,,,,53,,,53,,,21,21,74,,Widespread Outbreak
Germany,European Region of WHO,South West Europe,1997,6,2/3/97,2/9/97,,,,,43,,,43,,,38,38,81,,Local Outbreak
Germany,European Region of WHO,South West Europe,1997,7,2/10/97,2/16/97,,,3,,28,,,31,,,50,50,81,,Widespread Outbreak
Germany,European Region of WHO,South West Europe,1997,8,2/17/97,2/23/97,,,1,,16,,,17,,,32,32,49,,Regional Outbreak
Germany,European Region of WHO,South West Europe,1997,9,2/24/97,3/2/97,,,1,,2,,,3,,,32,32,35,,Local Outbreak
Germany,European Region of WHO,South West Europe,1997,10,3/3/97,3/9/97,,,5,,2,,,7,,,24,24,31,,Local Outbreak
Germany,European Region of WHO,South West Europe,1997,11,3/10/97,3/16/97,,,,,,,,0,,,2,2,2,,Local Outbreak
Germany,European Region of WHO,South West Europe,1997,12,3/17/97,3/23/97,,,,,,,,0,,,1,1,1,,Local Outbreak
Germany,European Region of WHO,South West Europe,1997,13,3/24/97,3/30/97,,,,,1,,,1,,,1,1,2,,Local Outbreak
Germany,European Region of WHO,South West Europe,1997,14,3/31/97,4/6/97,,,,,,,,0,,,1,1,1,,Local Outbreak
Germany,European Region of WHO,South West Europe,1997,16,4/14/97,4/20/97,,,,,,,,0,,,1,1,1,,No Report
Germany,European Region of WHO,South West Europe,1997,18,4/28/97,5/4/97,,,,,,,,0,,,,0,0,,Sporadic
Germany,European Region of WHO,South West Europe,1997,19,5/5/97,5/11/97,,,,,,,,0,,,,0,0,,No Report
Germany,European Region of WHO,South West Europe,1997,20,5/12/97,5/18/97,,,,,2,,,2,,,2,2,4,,Local Outbreak
Germany,European Region of WHO,South West Europe,1997,40,9/29/97,10/5/97,,,,,,,,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,1997,41,10/6/97,10/12/97,,,,,,,,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,1997,42,10/13/97,10/19/97,,,,,,,,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,1997,43,10/20/97,10/26/97,,,,,,,,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,1997,44,10/27/97,11/2/97,,,,,,,,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,1997,45,11/3/97,11/9/97,,,,,,,,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,1997,46,11/10/97,11/16/97,,,,,,,,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,1997,47,11/17/97,11/23/97,,,,,,,,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,1997,48,11/24/97,11/30/97,,,,,,,,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,1997,49,12/1/97,12/7/97,,182,,,3,,,3,,,,0,3,,Sporadic
Germany,European Region of WHO,South West Europe,1997,50,12/8/97,12/14/97,,101,,,1,,,1,,,,0,1,,Sporadic
Germany,European Region of WHO,South West Europe,1997,51,12/15/97,12/21/97,,55,,,12,,,12,,,,0,12,,Sporadic
Germany,European Region of WHO,South West Europe,1997,52,12/22/97,12/28/97,,,,,5,,,5,,,,0,5,,Sporadic
Germany,European Region of WHO,South West Europe,1998,1,12/29/97,1/4/98,,,,,12,,,12,,,,0,12,,Sporadic
Germany,European Region of WHO,South West Europe,1998,2,1/5/98,1/11/98,,,,,26,,,26,,,,0,26,,Sporadic
Germany,European Region of WHO,South West Europe,1998,3,1/12/98,1/18/98,,,,,50,,,50,,,,0,50,,Sporadic
Germany,European Region of WHO,South West Europe,1998,4,1/19/98,1/25/98,,,,,60,,,60,,,,0,60,,Local Outbreak
Germany,European Region of WHO,South West Europe,1998,5,1/26/98,2/1/98,,,,,105,,,105,,,,0,105,,Local Outbreak
Germany,European Region of WHO,South West Europe,1998,6,2/2/98,2/8/98,,,4,,66,,,70,,,2,2,72,,Regional Outbreak
Germany,European Region of WHO,South West Europe,1998,7,2/9/98,2/15/98,,,2,,101,,,103,,,,0,103,,Regional Outbreak
Germany,European Region of WHO,South West Europe,1998,8,2/16/98,2/22/98,,,1,,93,,,94,,,,0,94,,Widespread Outbreak
Germany,European Region of WHO,South West Europe,1998,9,2/23/98,3/1/98,,,3,,76,,9,88,,,1,1,89,,Widespread Outbreak
Germany,European Region of WHO,South West Europe,1998,10,3/2/98,3/8/98,,,9,,55,,11,75,,,1,1,76,,Widespread Outbreak
Germany,European Region of WHO,South West Europe,1998,11,3/9/98,3/15/98,,,1,,27,,25,53,,,,0,53,,Regional Outbreak
Germany,European Region of WHO,South West Europe,1998,12,3/16/98,3/22/98,,,2,,35,,,37,,,,0,37,,Regional Outbreak
Germany,European Region of WHO,South West Europe,1998,13,3/23/98,3/29/98,,,4,,7,,,11,,,,0,11,,Regional Outbreak
Germany,European Region of WHO,South West Europe,1998,14,3/30/98,4/5/98,,,,,,,,0,,,,0,0,,Local Outbreak
Germany,European Region of WHO,South West Europe,1998,16,4/13/98,4/19/98,,,,,,,,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,1998,17,4/20/98,4/26/98,,,,,7,,,7,,,,0,7,,Sporadic
Germany,European Region of WHO,South West Europe,1998,32,8/3/98,8/9/98,,,,,,,,0,,,,0,0,,No Report
Germany,European Region of WHO,South West Europe,1998,39,9/21/98,9/27/98,,,,,,,,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,1998,40,9/28/98,10/4/98,,57,0,,0,,0,0,,,1,1,1,,Sporadic
Germany,European Region of WHO,South West Europe,1998,41,10/5/98,10/11/98,,144,0,,0,,0,0,,,1,1,1,,Sporadic
Germany,European Region of WHO,South West Europe,1998,42,10/12/98,10/18/98,,114,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,1998,43,10/19/98,10/25/98,,145,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,1998,44,10/26/98,11/1/98,,153,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,1998,45,11/2/98,11/8/98,,165,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,1998,46,11/9/98,11/15/98,,184,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,1998,47,11/16/98,11/22/98,,237,0,,4,,0,4,,,,0,4,,Sporadic
Germany,European Region of WHO,South West Europe,1998,48,11/23/98,11/29/98,,316,0,,7,,0,7,,,,0,7,,Sporadic
Germany,European Region of WHO,South West Europe,1998,49,11/30/98,12/6/98,,313,0,,9,,0,9,,,3,3,12,,Sporadic
Germany,European Region of WHO,South West Europe,1998,50,12/7/98,12/13/98,,332,0,,13,,0,13,,,2,2,15,,Sporadic
Germany,European Region of WHO,South West Europe,1998,51,12/14/98,12/20/98,,101,0,,11,,0,11,,,3,3,14,,Sporadic
Germany,European Region of WHO,South West Europe,1998,52,12/21/98,12/27/98,,152,0,,20,,0,20,,,9,9,29,,Sporadic
Germany,European Region of WHO,South West Europe,1998,53,12/28/98,1/3/99,,305,0,,33,,0,33,,,16,16,49,,Sporadic
Germany,European Region of WHO,South West Europe,1999,1,1/4/99,1/10/99,,352,0,,101,,0,101,,,35,35,136,,Regional Outbreak
Germany,European Region of WHO,South West Europe,1999,2,1/11/99,1/17/99,,441,0,,165,,0,165,,,72,72,237,,Regional Outbreak
Germany,European Region of WHO,South West Europe,1999,3,1/18/99,1/24/99,,590,0,,226,,0,226,,,145,145,371,,Regional Outbreak
Germany,European Region of WHO,South West Europe,1999,4,1/25/99,1/31/99,,873,0,,208,,0,208,,,87,87,295,,Regional Outbreak
Germany,European Region of WHO,South West Europe,1999,5,2/1/99,2/7/99,,724,0,,164,,0,164,,,75,75,239,,Regional Outbreak
Germany,European Region of WHO,South West Europe,1999,6,2/8/99,2/14/99,,664,0,,275,,122,397,,,170,170,567,,Regional Outbreak
Germany,European Region of WHO,South West Europe,1999,7,2/15/99,2/21/99,,867,0,,103,,66,169,,,98,98,267,,Regional Outbreak
Germany,European Region of WHO,South West Europe,1999,8,2/22/99,2/28/99,,,,,104,,8,112,,,87,87,199,,Regional Outbreak
Germany,European Region of WHO,South West Europe,1999,9,3/1/99,3/7/99,,,,,72,,4,76,,,66,66,142,,Local Outbreak
Germany,European Region of WHO,South West Europe,1999,10,3/8/99,3/14/99,,,,,26,,5,31,,,37,37,68,,Local Outbreak
Germany,European Region of WHO,South West Europe,1999,11,3/15/99,3/21/99,,,,,,,,0,,,,0,0,,Local Outbreak
Germany,European Region of WHO,South West Europe,1999,12,3/22/99,3/28/99,,,,,,,,0,,,,0,0,,Sporadic
Germany,European Region of WHO,South West Europe,1999,38,9/20/99,9/26/99,,0,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,1999,39,9/27/99,10/3/99,,0,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,1999,40,10/4/99,10/10/99,,,,,,,,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,1999,41,10/11/99,10/17/99,,0,0,,1,,0,1,,,,0,1,,Sporadic
Germany,European Region of WHO,South West Europe,1999,42,10/18/99,10/24/99,,28,0,,2,,0,2,,,,0,2,,Sporadic
Germany,European Region of WHO,South West Europe,1999,43,10/25/99,10/31/99,,49,0,,0,,0,0,,,,0,0,,Sporadic
Germany,European Region of WHO,South West Europe,1999,44,11/1/99,11/7/99,,67,0,,3,,0,3,,,,0,3,,Sporadic
Germany,European Region of WHO,South West Europe,1999,45,11/8/99,11/14/99,,53,0,,6,,0,6,,,,0,6,,Sporadic
Germany,European Region of WHO,South West Europe,1999,46,11/15/99,11/21/99,,64,0,,5,,0,5,,,,0,5,,Sporadic
Germany,European Region of WHO,South West Europe,1999,47,11/22/99,11/28/99,,91,0,,19,,0,19,,,,0,19,,Sporadic
Germany,European Region of WHO,South West Europe,1999,48,11/29/99,12/5/99,,87,0,,35,,0,35,,,,0,35,,Sporadic
Germany,European Region of WHO,South West Europe,1999,49,12/6/99,12/12/99,,51,0,,33,,0,33,,,,0,33,,Regional Outbreak
Germany,European Region of WHO,South West Europe,1999,50,12/13/99,12/19/99,,51,0,,51,,0,51,,,,0,51,,Regional Outbreak
Germany,European Region of WHO,South West Europe,1999,51,12/20/99,12/26/99,,58,0,,119,,0,119,,,,0,119,,Regional Outbreak
Germany,European Region of WHO,South West Europe,1999,52,12/27/99,1/2/00,,125,0,,299,,0,299,,,,0,299,,Regional Outbreak
Germany,European Region of WHO,South West Europe,2000,1,1/3/00,1/9/00,,275,0,,455,,0,455,,,,0,455,,Regional Outbreak
Germany,European Region of WHO,South West Europe,2000,2,1/10/00,1/16/00,,333,0,,382,,0,382,,,1,1,383,,Widespread Outbreak
Germany,European Region of WHO,South West Europe,2000,3,1/17/00,1/23/00,,353,0,,366,,0,366,,,,0,366,,Widespread Outbreak
Germany,European Region of WHO,South West Europe,2000,4,1/24/00,1/30/00,,312,3,,192,,0,195,,,1,1,196,,Widespread Outbreak
Germany,European Region of WHO,South West Europe,2000,5,1/31/00,2/6/00,,177,0,,97,,0,97,,,,0,97,,Widespread Outbreak
Germany,European Region of WHO,South West Europe,2000,6,2/7/00,2/13/00,,128,2,,48,,0,50,,,,0,50,,Regional Outbreak
Germany,European Region of WHO,South West Europe,2000,7,2/14/00,2/20/00,,105,0,,36,,0,36,,,,0,36,,Sporadic
Germany,European Region of WHO,South West Europe,2000,8,2/21/00,2/27/00,,40,,,24,,,24,,,,0,24,,Sporadic
Germany,European Region of WHO,South West Europe,2000,9,2/28/00,3/5/00,,30,,,3,,,3,,,,0,3,,Sporadic
Germany,European Region of WHO,South West Europe,2000,10,3/6/00,3/12/00,,44,,,4,,,4,,,1,1,5,,Sporadic
Germany,European Region of WHO,South West Europe,2000,11,3/13/00,3/19/00,,21,,,4,,,4,,,,0,4,,Sporadic
Germany,European Region of WHO,South West Europe,2000,12,3/20/00,3/26/00,,33,1,,,,,1,,,,0,1,,No Activity
Germany,European Region of WHO,South West Europe,2000,13,3/27/00,4/2/00,,20,,,1,,,1,,,,0,1,,No Activity
Germany,European Region of WHO,South West Europe,2000,14,4/3/00,4/9/00,,17,1,,2,,,3,,,,0,3,,No Activity
Germany,European Region of WHO,South West Europe,2000,38,9/18/00,9/24/00,,3,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2000,39,9/25/00,10/1/00,,4,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2000,40,10/2/00,10/8/00,,4,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2000,41,10/9/00,10/15/00,,8,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2000,42,10/16/00,10/22/00,,10,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2000,43,10/23/00,10/29/00,,5,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2000,44,10/30/00,11/5/00,,21,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2000,45,11/6/00,11/12/00,,47,1,,0,,0,1,,,,0,1,,Sporadic
Germany,European Region of WHO,South West Europe,2000,46,11/13/00,11/19/00,,44,5,,1,,0,6,,,,0,6,,Sporadic
Germany,European Region of WHO,South West Europe,2000,47,11/20/00,11/26/00,,61,10,,1,,0,11,,,1,1,12,,Sporadic
Germany,European Region of WHO,South West Europe,2000,48,11/27/00,12/3/00,,85,19,,0,,0,19,,,1,1,20,,Sporadic
Germany,European Region of WHO,South West Europe,2000,49,12/4/00,12/10/00,,91,29,,0,,0,29,,,,0,29,,Sporadic
Germany,European Region of WHO,South West Europe,2000,50,12/11/00,12/17/00,,84,20,,0,,0,20,,,,0,20,,Regional Outbreak
Germany,European Region of WHO,South West Europe,2000,52,12/25/00,12/31/00,,62,26,,0,,0,26,,,,0,26,,Regional Outbreak
Germany,European Region of WHO,South West Europe,2001,1,1/1/01,1/7/01,,,66,,1,,34,101,,,7,7,108,,Regional Outbreak
Germany,European Region of WHO,South West Europe,2001,2,1/8/01,1/14/01,,,136,,1,,200,337,,,4,4,341,,Regional Outbreak
Germany,European Region of WHO,South West Europe,2001,3,1/15/01,1/21/01,,,205,,1,,385,591,,,6,6,597,,Widespread Outbreak
Germany,European Region of WHO,South West Europe,2001,4,1/22/01,1/28/01,,,488,,1,,403,892,,,4,4,896,,Widespread Outbreak
Germany,European Region of WHO,South West Europe,2001,5,1/29/01,2/4/01,,,349,,4,,286,639,,,11,11,650,,Widespread Outbreak
Germany,European Region of WHO,South West Europe,2001,6,2/5/01,2/11/01,,,114,,0,,134,248,,,11,11,259,,Regional Outbreak
Germany,European Region of WHO,South West Europe,2001,7,2/12/01,2/18/01,,,102,,0,,77,179,,,7,7,186,,Local Outbreak
Germany,European Region of WHO,South West Europe,2001,8,2/19/01,2/25/01,,,37,,0,,38,75,,,14,14,89,,Local Outbreak
Germany,European Region of WHO,South West Europe,2001,9,2/26/01,3/4/01,,,25,,0,,17,42,,,5,5,47,,Sporadic
Germany,European Region of WHO,South West Europe,2001,10,3/5/01,3/11/01,,,14,,0,,13,27,,,17,17,44,,Sporadic
Germany,European Region of WHO,South West Europe,2001,11,3/12/01,3/18/01,,,2,,0,,2,4,,,18,18,22,,Sporadic
Germany,European Region of WHO,South West Europe,2001,12,3/19/01,3/25/01,,,2,,0,,3,5,,,20,20,25,,Sporadic
Germany,European Region of WHO,South West Europe,2001,13,3/26/01,4/1/01,,,,,,,1,1,,,21,21,22,,Sporadic
Germany,European Region of WHO,South West Europe,2001,14,4/2/01,4/8/01,,,0,,0,,1,1,,,6,6,7,,Sporadic
Germany,European Region of WHO,South West Europe,2001,15,4/9/01,4/15/01,,,,,,,,0,,,5,5,5,,Sporadic
Germany,European Region of WHO,South West Europe,2001,16,4/16/01,4/22/01,,,,,,,1,1,,,,0,1,,No Activity
Germany,European Region of WHO,South West Europe,2001,20,5/14/01,5/20/01,,,,,,,,0,,,2,2,2,,No Activity
Germany,European Region of WHO,South West Europe,2001,24,6/11/01,6/17/01,,,,,,,1,1,,,,0,1,,No Activity
Germany,European Region of WHO,South West Europe,2001,25,6/18/01,6/24/01,,,,,,,,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2001,39,9/24/01,9/30/01,,9,,,,,,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2001,40,10/1/01,10/7/01,,19,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2001,41,10/8/01,10/14/01,,53,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2001,42,10/15/01,10/21/01,,60,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2001,43,10/22/01,10/28/01,,69,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2001,44,10/29/01,11/4/01,,84,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2001,45,11/5/01,11/11/01,,84,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2001,46,11/12/01,11/18/01,,79,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2001,47,11/19/01,11/25/01,,90,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2001,48,11/26/01,12/2/01,,91,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2001,49,12/3/01,12/9/01,,74,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2001,50,12/10/01,12/16/01,,73,,,,,,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2001,51,12/17/01,12/23/01,,13,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2001,52,12/24/01,12/30/01,,34,0,,0,,0,0,,,2,2,2,,Sporadic
Germany,European Region of WHO,South West Europe,2002,1,12/31/01,1/6/02,,61,0,,4,,0,4,,,8,8,12,,Sporadic
Germany,European Region of WHO,South West Europe,2002,2,1/7/02,1/13/02,,89,0,,0,,0,0,,,1,1,1,,Sporadic
Germany,European Region of WHO,South West Europe,2002,3,1/14/02,1/20/02,,99,0,,7,,0,7,,,12,12,19,,Sporadic
Germany,European Region of WHO,South West Europe,2002,4,1/21/02,1/27/02,,128,0,,12,,0,12,,,10,10,22,,Local Outbreak
Germany,European Region of WHO,South West Europe,2002,5,1/28/02,2/3/02,,109,,,13,,,13,,,,0,13,,Local Outbreak
Germany,European Region of WHO,South West Europe,2002,6,2/4/02,2/10/02,,127,,,12,,11,23,,,17,17,40,,Regional Outbreak
Germany,European Region of WHO,South West Europe,2002,7,2/11/02,2/17/02,,220,,,37,,,37,,,37,37,74,,Regional Outbreak
Germany,European Region of WHO,South West Europe,2002,8,2/18/02,2/24/02,,252,0,,51,,0,51,,,31,31,82,,Regional Outbreak
Germany,European Region of WHO,South West Europe,2002,9,2/25/02,3/3/02,,331,0,,73,,0,73,,,55,55,128,,Widespread Outbreak
Germany,European Region of WHO,South West Europe,2002,10,3/4/02,3/10/02,,369,0,,76,,10,86,,,80,80,166,,Widespread Outbreak
Germany,European Region of WHO,South West Europe,2002,11,3/11/02,3/17/02,,322,0,,58,,0,58,,,51,51,109,,Widespread Outbreak
Germany,European Region of WHO,South West Europe,2002,12,3/18/02,3/24/02,,125,0,,28,,0,28,,,23,23,51,,Regional Outbreak
Germany,European Region of WHO,South West Europe,2002,13,3/25/02,3/31/02,,86,0,,19,,0,19,,,9,9,28,,Regional Outbreak
Germany,European Region of WHO,South West Europe,2002,14,4/1/02,4/7/02,,75,0,,19,,0,19,,,6,6,25,,Local Outbreak
Germany,European Region of WHO,South West Europe,2002,15,4/8/02,4/14/02,,,,,,,,0,,,,0,0,,No Report
Germany,European Region of WHO,South West Europe,2002,16,4/15/02,4/21/02,,,,,,,,0,,,,0,0,,No Report
Germany,European Region of WHO,South West Europe,2002,39,9/23/02,9/29/02,,10,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2002,40,9/30/02,10/6/02,,27,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2002,41,10/7/02,10/13/02,,31,0,,0,,0,0,,,,0,0,,Sporadic
Germany,European Region of WHO,South West Europe,2002,42,10/14/02,10/20/02,,26,0,,0,,0,0,,,3,3,3,,Sporadic
Germany,European Region of WHO,South West Europe,2002,43,10/21/02,10/27/02,,24,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2002,44,10/28/02,11/3/02,,28,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2002,45,11/4/02,11/10/02,,64,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2002,46,11/11/02,11/17/02,,58,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2002,47,11/18/02,11/24/02,,65,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2002,48,11/25/02,12/1/02,,56,0,,2,,0,2,,,,0,2,,Sporadic
Germany,European Region of WHO,South West Europe,2002,49,12/2/02,12/8/02,,58,0,,0,,0,0,,,,0,0,,Sporadic
Germany,European Region of WHO,South West Europe,2002,50,12/9/02,12/15/02,,51,0,,1,,0,1,,,,0,1,,Sporadic
Germany,European Region of WHO,South West Europe,2002,51,12/16/02,12/22/02,,5,0,,1,,0,1,,,,0,1,,Sporadic
Germany,European Region of WHO,South West Europe,2002,52,12/23/02,12/29/02,,12,0,,1,,0,1,,,,0,1,,Sporadic
Germany,European Region of WHO,South West Europe,2003,1,12/30/02,1/5/03,,48,0,,1,,0,1,,,,0,1,,Sporadic
Germany,European Region of WHO,South West Europe,2003,2,1/6/03,1/12/03,,75,1,,3,,3,7,,,,0,7,,Sporadic
Germany,European Region of WHO,South West Europe,2003,3,1/13/03,1/19/03,,91,0,,18,,6,24,,,,0,24,,Local Outbreak
Germany,European Region of WHO,South West Europe,2003,4,1/20/03,1/26/03,,162,0,,32,,11,43,,,2,2,45,,Local Outbreak
Germany,European Region of WHO,South West Europe,2003,5,1/27/03,2/2/03,,282,0,,54,,29,83,,,7,7,90,,Regional Outbreak
Germany,European Region of WHO,South West Europe,2003,6,2/3/03,2/9/03,,361,0,,112,,55,167,,,18,18,185,,Widespread Outbreak
Germany,European Region of WHO,South West Europe,2003,7,2/10/03,2/16/03,,483,0,,230,,47,277,,,32,32,309,,Widespread Outbreak
Germany,European Region of WHO,South West Europe,2003,8,2/17/03,2/23/03,,688,0,,340,,57,397,,,44,44,441,,Widespread Outbreak
Germany,European Region of WHO,South West Europe,2003,9,2/24/03,3/2/03,,630,0,,235,,107,342,,,38,38,380,,Widespread Outbreak
Germany,European Region of WHO,South West Europe,2003,10,3/3/03,3/9/03,,556,0,,198,,59,257,,,45,45,302,,Widespread Outbreak
Germany,European Region of WHO,South West Europe,2003,11,3/10/03,3/16/03,,342,0,,67,,27,94,,,44,44,138,,Local Outbreak
Germany,European Region of WHO,South West Europe,2003,12,3/17/03,3/23/03,,192,0,,43,,19,62,,,31,31,93,,Sporadic
Germany,European Region of WHO,South West Europe,2003,13,3/24/03,3/30/03,,78,0,,12,,8,20,,,12,12,32,,Sporadic
Germany,European Region of WHO,South West Europe,2003,14,3/31/03,4/6/03,,73,0,,11,,1,12,,,9,9,21,,Sporadic
Germany,European Region of WHO,South West Europe,2003,39,9/22/03,9/28/03,,12,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2003,40,9/29/03,10/5/03,,32,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2003,41,10/6/03,10/12/03,,34,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2003,42,10/13/03,10/19/03,,29,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2003,43,10/20/03,10/26/03,,27,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2003,44,10/27/03,11/2/03,,41,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2003,45,11/3/03,11/9/03,,35,0,,0,,0,0,,,,0,0,,No Activity
Germany,European Region of WHO,South West Europe,2003,46,11/10/03,11/16/03,,43,,,,,1,1,,,,0,1,,Sporadic
Germany,European Region of WHO,South West Europe,2003,47,11/17/03,11/23/03,,58,,,2,,1,3,,,,0,3,,Sporadic
Germany,European Region of WHO,South West Europe,2003,48,11/24/03,11/30/03,,84,0,,0,,1,1,,,,0,1,,Sporadic
Germany,European Region of WHO,South West Europe,2003,49,12/1/03,12/7/03,,118,,,1,,2,3,,,,0,3,,Sporadic
Germany,European Region of WHO,South West Europe,2003,50,12/8/03,12/14/03,,131,,,6,,16,22,,,,0,22,,Local Outbreak
Germany,European Region of WHO,South West Europe,2003,51,12/15/03,12/21/03,,40,,,5,,6,11,,,,0,11,,Local Outbreak
Germany,European Region of WHO,South West Europe,2003,52,12/22/03,12/28/03,,40,,,5,,3,8,,,,0,8,,Regional Outbreak
Germany,European Region of WHO,South West Europe,2004,1,12/29/03,1/4/04,,128,,,9,,13,22,,,,0,22,,Local Outbreak
Germany,European Region of WHO,South West Europe,2004,2,1/5/04,1/11/04,,209,,,31,,13,44,,,,0,44,,Local Outbreak
Germany,European Region of WHO,South West Europe,2004,3,1/12/04,1/18/04,,270,0,,32,,36,68,,,,0,68,,Local Outbreak
Germany,European Region of WHO,South West Europe,2004,4,1/19/04,1/25/04,,257,0,,25,,35,60,,,1,1,61,,Local Outbreak
Germany,European Region of WHO,South West Europe,2004,5,1/26/04,2/1/04,,235,0,,31,,41,72,,,,0,72,,Local Outbreak
Germany,European Region of WHO,South West Europe,2004,6,2/2/04,2/8/04,,217,,,26,,24,50,,,,0,50,,Sporadic
Germany,European Region of WHO,South West Europe,2004,8,2/16/04,2/22/04,,199,0,,20,,24,44,,,,0,44,,Regional Outbreak
Germany,European Region of WHO,South West Europe,2004,9,2/23/04,2/29/04,,148,0,,21,,33,54,,,,0,54,,Regional Outbreak
Germany,European Region of WHO,South West Europe,2004,10,3/1/04,3/7/04,,184,0,,28,,16,44,,,3,3,47,,Regional Outbreak
